INSERT INTO STATO_SPEDIZIONI VALUES
(401, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-11-09 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-11 05:24:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(401, 'SO-CRS', 22, 2, TO_TIMESTAMP('2020-11-11 05:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-11 08:39:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(401, 'CRS-CRS', 2, 19, TO_TIMESTAMP('2020-11-11 08:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-12 23:08:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(401, 'CRS-SO', 19, 39, TO_TIMESTAMP('2020-11-12 23:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-13 19:24:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(401, 'SO-PCR', 39, 59, TO_TIMESTAMP('2020-11-13 19:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-14 12:13:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(402, 'PCR-SO', 46, 26, TO_TIMESTAMP('2021-02-02 21:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-03 07:03:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(402, 'SO-CRS', 26, 6, TO_TIMESTAMP('2021-02-03 07:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-04 21:55:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(402, 'CRS-CRS', 6, 7, TO_TIMESTAMP('2021-02-04 21:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-05 11:57:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(402, 'CRS-SO', 7, 27, TO_TIMESTAMP('2021-02-05 11:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-07 01:10:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(402, 'SO-PCR', 27, 47, TO_TIMESTAMP('2021-02-07 01:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-07 06:19:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(403, 'PCR-SO', 42, 22, TO_TIMESTAMP('2021-07-04 18:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-06 17:16:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(403, 'SO-CRS', 22, 2, TO_TIMESTAMP('2021-07-06 17:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-07 03:43:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(403, 'CRS-CRS', 2, 17, TO_TIMESTAMP('2021-07-07 03:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-07 15:59:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(403, 'CRS-SO', 17, 37, TO_TIMESTAMP('2021-07-07 15:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-08 09:39:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(403, 'SO-PCR', 37, 57, TO_TIMESTAMP('2021-07-08 09:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-09 02:35:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(404, 'PCR-SO', 41, 21, TO_TIMESTAMP('2021-01-27 13:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-29 09:53:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(404, 'SO-CRS', 21, 1, TO_TIMESTAMP('2021-01-29 09:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-30 07:39:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(404, 'CRS-CRS', 1, 17, TO_TIMESTAMP('2021-01-30 07:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-30 23:15:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
