INSERT INTO STATO_SPEDIZIONI VALUES
(1, 'PCR-SO', 57, 37, TO_TIMESTAMP('2020-12-23 02:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-24 18:50:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(1, 'SO-CRS', 37, 17, TO_TIMESTAMP('2020-12-24 18:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-25 06:35:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(1, 'CRS-CRS', 17, 4, TO_TIMESTAMP('2020-12-25 06:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-26 13:19:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(1, 'CRS-SO', 4, 24, TO_TIMESTAMP('2020-12-26 13:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-28 00:52:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(1, 'SO-PCR', 24, 44, TO_TIMESTAMP('2020-12-28 00:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-29 00:26:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(2, 'PCR-SO', 57, 37, TO_TIMESTAMP('2020-04-04 02:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-04 11:47:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(2, 'SO-CRS', 37, 17, TO_TIMESTAMP('2020-04-04 11:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-05 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(2, 'CRS-CRS', 17, 1, TO_TIMESTAMP('2020-04-05 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-06 18:22:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(2, 'CRS-SO', 1, 21, TO_TIMESTAMP('2020-04-06 18:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-08 13:14:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(2, 'SO-PCR', 21, 41, TO_TIMESTAMP('2020-04-08 13:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-10 12:41:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(3, 'PCR-SO', 47, 27, TO_TIMESTAMP('2022-12-22 13:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-22 21:29:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
